[25/05/2026 08:31:03] 🔍 Monitor iniciado!
[26/05/2026 05:47:47] Enviando ordens... 20000/33759
[26/05/2026 05:47:48] Enviando ordens... 21000/33759
[26/05/2026 05:47:49] Enviando ordens... 22000/33759
[26/05/2026 05:47:50] Enviando ordens... 23000/33759
[26/05/2026 05:47:50] Enviando ordens... 24000/33759
[26/05/2026 05:47:51] Enviando ordens... 25000/33759
[26/05/2026 05:47:52] Enviando ordens... 26000/33759
[26/05/2026 05:47:53] Enviando ordens... 27000/33759
[26/05/2026 05:47:53] Enviando ordens... 28000/33759
[26/05/2026 05:47:54] Enviando ordens... 29000/33759
[26/05/2026 05:47:55] Enviando ordens... 30000/33759
[26/05/2026 05:47:56] Enviando ordens... 31000/33759
[26/05/2026 05:47:57] Enviando ordens... 32000/33759
[26/05/2026 05:47:58] Enviando ordens... 33000/33759
[26/05/2026 05:47:58] Enviando ordens... 33759/33759
[26/05/2026 05:47:58] ✅ 33759 registros enviados para ordens!
[26/05/2026 05:47:58] Sem mudança nos apontamentos
[26/05/2026 06:47:59] 📄 CPCC detectado: CPCC0401.csv
[26/05/2026 06:47:59] Atualizando ordens com CPCC0401.csv...
[26/05/2026 06:48:00] 33755 ordens encontradas
[26/05/2026 06:48:03] Tabela ordens limpa!
[26/05/2026 06:48:05] Enviando ordens... 1000/33755
[26/05/2026 06:48:07] Enviando ordens... 2000/33755
[26/05/2026 06:48:08] Enviando ordens... 3000/33755
[26/05/2026 06:48:09] Enviando ordens... 4000/33755
[26/05/2026 06:48:10] Enviando ordens... 5000/33755
[26/05/2026 06:48:11] Enviando ordens... 6000/33755
[26/05/2026 06:48:12] Enviando ordens... 7000/33755
[26/05/2026 06:48:13] Enviando ordens... 8000/33755
[26/05/2026 06:48:14] Enviando ordens... 9000/33755
[26/05/2026 06:48:15] Enviando ordens... 10000/33755
[26/05/2026 06:48:16] Enviando ordens... 11000/33755
[26/05/2026 06:48:18] Enviando ordens... 12000/33755
[26/05/2026 06:48:18] Enviando ordens... 13000/33755
[26/05/2026 06:48:20] Enviando ordens... 14000/33755
[26/05/2026 06:48:21] Enviando ordens... 15000/33755
[26/05/2026 06:48:22] Enviando ordens... 16000/33755
[26/05/2026 06:48:22] Enviando ordens... 17000/33755
[26/05/2026 06:48:23] Enviando ordens... 18000/33755
[26/05/2026 06:48:25] Enviando ordens... 19000/33755
[26/05/2026 06:48:26] Enviando ordens... 20000/33755
[26/05/2026 06:48:27] Enviando ordens... 21000/33755
[26/05/2026 06:48:28] Enviando ordens... 22000/33755
[26/05/2026 06:48:29] Enviando ordens... 23000/33755
[26/05/2026 06:48:30] Enviando ordens... 24000/33755
[26/05/2026 06:48:31] Enviando ordens... 25000/33755
[26/05/2026 06:48:32] Enviando ordens... 26000/33755
[26/05/2026 06:48:33] Enviando ordens... 27000/33755
[26/05/2026 06:48:33] Enviando ordens... 28000/33755
[26/05/2026 06:48:34] Enviando ordens... 29000/33755
[26/05/2026 06:48:35] Enviando ordens... 30000/33755
[26/05/2026 06:48:35] Enviando ordens... 31000/33755
[26/05/2026 06:48:36] Enviando ordens... 32000/33755
[26/05/2026 06:48:37] Enviando ordens... 33000/33755
[26/05/2026 06:48:38] Enviando ordens... 33755/33755
[26/05/2026 06:48:38] ✅ 33755 registros enviados para ordens!
[26/05/2026 06:48:38] Sem mudança nos apontamentos
